"0","single_counts[1:100]"
"1","
"
"1","   ， "
"1","   。 "
"1","   的 "
"1","   一 "
"1","   了 "
"1","   他 "
"1","   是 "
"1","   不 "
"1","   她 "
"1","    2 "
"1","   在 "
"1","    0 "
"1","
"
"1","21897 "
"1","13729 "
"1","12440 "
"1"," 7482 "
"1"," 6736 "
"1"," 5669 "
"1"," 4764 "
"1"," 4412 "
"1"," 4137 "
"1"," 3941 "
"1"," 3834 "
"1"," 3806 "
"1","
"
"1","   个 "
"1","    ” "
"1","    “ "
"1","   这 "
"1","    : "
"1","   林 "
"1","   人 "
"1","    1 "
"1","   浅 "
"1","   有 "
"1","   着 "
"1","   时 "
"1","
"
"1"," 3659 "
"1"," 3537 "
"1"," 3536 "
"1"," 3408 "
"1"," 3319 "
"1"," 3224 "
"1"," 3071 "
"1"," 3041 "
"1"," 2985 "
"1"," 2931 "
"1"," 2693 "
"1"," 2633 "
"1","
"
"1","   地 "
"1","   就 "
"1","   来 "
"1","   上 "
"1","    … "
"1","   ： "
"1","    - "
"1","   看 "
"1","   也 "
"1","   到 "
"1","   厉 "
"1","    4 "
"1","
"
"1"," 2598 "
"1"," 2440 "
"1"," 2323 "
"1"," 2285 "
"1"," 2268 "
"1"," 2262 "
"1"," 2212 "
"1"," 2122 "
"1"," 2044 "
"1"," 2040 "
"1"," 2021 "
"1"," 1996 "
"1","
"
"1","   我 "
"1","   致 "
"1","   诚 "
"1","   间 "
"1","    — "
"1","   下 "
"1","   ？ "
"1","   然 "
"1","   头 "
"1","   么 "
"1","   说 "
"1","   里 "
"1","
"
"1"," 1993 "
"1"," 1929 "
"1"," 1888 "
"1"," 1727 "
"1"," 1706 "
"1"," 1683 "
"1"," 1669 "
"1"," 1616 "
"1"," 1596 "
"1"," 1593 "
"1"," 1550 "
"1"," 1540 "
"1","
"
"1","   得 "
"1","   心 "
"1","   手 "
"1","   还 "
"1","   你 "
"1","   会 "
"1","   大 "
"1","   要 "
"1","      "
"1","   过 "
"1","   、 "
"1","   那 "
"1","
"
"1"," 1519 "
"1"," 1484 "
"1"," 1470 "
"1"," 1388 "
"1"," 1384 "
"1"," 1376 "
"1"," 1365 "
"1"," 1352 "
"1"," 1327 "
"1"," 1325 "
"1"," 1324 "
"1"," 1323 "
"1","
"
"1","   出 "
"1","   后 "
"1","   投 "
"1","   而 "
"1","   们 "
"1","   都 "
"1","    3 "
"1","   点 "
"1","   开 "
"1","   没 "
"1","   起 "
"1","   扔 "
"1","
"
"1"," 1279 "
"1"," 1264 "
"1"," 1247 "
"1"," 1242 "
"1"," 1222 "
"1"," 1208 "
"1"," 1204 "
"1"," 1179 "
"1"," 1153 "
"1"," 1151 "
"1"," 1132 "
"1"," 1114 "
"1","
"
"1","   掷 "
"1","   \t "
"1","   好 "
"1","   身 "
"1","   天 "
"1","   想 "
"1","   很 "
"1","   雷 "
"1","   中 "
"1","   眼 "
"1","   子 "
"1","   去 "
"1","
"
"1"," 1104 "
"1"," 1103 "
"1"," 1096 "
"1"," 1078 "
"1"," 1073 "
"1"," 1046 "
"1"," 1039 "
"1"," 1035 "
"1"," 1034 "
"1"," 1007 "
"1"," 1005 "
"1","  996 "
"1","
"
"1","   以 "
"1","   又 "
"1","   对 "
"1","   为 "
"1","   笑 "
"1","   面 "
"1","   可 "
"1","   只 "
"1","   自 "
"1","   意 "
"1","    5 "
"1","   声 "
"1","
"
"1","  995 "
"1","  995 "
"1","  959 "
"1","  933 "
"1","  931 "
"1","  924 "
"1","  900 "
"1","  891 "
"1","  887 "
"1","  885 "
"1","  884 "
"1","  866 "
"1","
"
"1","   明 "
"1","   话 "
"1","   经 "
"1","   前 "
"1","
"
"1","  853 "
"1","  851 "
"1","  838 "
"1","  830 "
"1","
"
