"0","for (i in seq_along(HSK1_characters)){"
"0","  words_counts_HSK$HSK1[grepl(HSK1_characters[i], words_counts_HSK$words)] <- 1"
"0","}"
"0","for (i in seq_along(HSK2_characters)){"
"0","  words_counts_HSK$HSK2[grepl(HSK2_characters[i], words_counts_HSK$words)] <- 1"
"0","}"
"0","for (i in seq_along(HSK3_characters)){"
"0","  words_counts_HSK$HSK3[grepl(HSK3_characters[i], words_counts_HSK$words)] <- 1"
"0","}"
"0","for (i in seq_along(HSK4_characters)){"
"0","  words_counts_HSK$HSK4[grepl(HSK4_characters[i], words_counts_HSK$words)] <- 1"
"0","}"
"0","for (i in seq_along(HSK5_characters)){"
"0","  words_counts_HSK$HSK5[grepl(HSK5_characters[i], words_counts_HSK$words)] <- 1"
"0","}"
"0","for (i in seq_along(HSK6_characters)){"
"0","  words_counts_HSK$HSK6[grepl(HSK6_characters[i], words_counts_HSK$words)] <- 1"
"0","}"
"0","for (i in seq_along(HSK7_characters_OGT)){"
"0","  words_counts_HSK$HSK7[grepl(HSK7_characters_OGT[i], words_counts_HSK$words)] <- 1"
"0","}"
