"0","sum(single_counts_df$Freq[single_counts_df$HSK==1])"
"1","[1]"
"1"," 138223"
"1","
"
"0","sum(single_counts_df$Freq[single_counts_df$HSK==2])"
"1","[1]"
"1"," 59346"
"1","
"
"0","sum(single_counts_df$Freq[single_counts_df$HSK==3])"
"1","[1]"
"1"," 51563"
"1","
"
"0","sum(single_counts_df$Freq[single_counts_df$HSK==4])"
"1","[1]"
"1"," 44044"
"1","
"
"0","sum(single_counts_df$Freq[single_counts_df$HSK==5])"
"1","[1]"
"1"," 33771"
"1","
"
"0","sum(single_counts_df$Freq[single_counts_df$HSK==6])"
"1","[1]"
"1"," 14349"
"1","
"
